[INFO ] 2019-05-13 09:46:40.904 [main] App - The following profiles are active: dev
[INFO ] 2019-05-13 09:46:46.544 [main] App - Started App in 6.592 seconds (JVM running for 8.302)
[INFO ] 2019-05-13 11:23:58.569 [main] App - The following profiles are active: dev
[INFO ] 2019-05-13 11:24:03.755 [main] App - Started App in 6.217 seconds (JVM running for 7.775)
[INFO ] 2019-05-13 13:28:01.672 [main] App - The following profiles are active: dev
[INFO ] 2019-05-13 13:28:07.249 [main] App - Started App in 6.546 seconds (JVM running for 7.453)
[INFO ] 2019-05-13 13:30:16.338 [main] App - The following profiles are active: dev
[INFO ] 2019-05-13 13:30:21.883 [main] App - Started App in 6.498 seconds (JVM running for 7.43)
[INFO ] 2019-05-13 13:33:00.734 [main] App - The following profiles are active: dev
[INFO ] 2019-05-13 13:33:06.137 [main] App - Started App in 6.341 seconds (JVM running for 7.253)
[ERROR] 2019-05-13 13:33:10.414 [http-nio-8001-exec-2] GlobalExceptionHandler - Required request body is missing: public com.jinnian.framework.common.response.ResultBean com.jinnian.channel.controller.UserController.login(com.framework.model.channel.entity.ChannelDo,javax.servlet.http.HttpSession)
org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public com.jinnian.framework.common.response.ResultBean com.jinnian.channel.controller.UserController.login(com.framework.model.channel.entity.ChannelDo,javax.servlet.http.HttpSession)
	at org.springframework.web.servlet.mvc.method.annotation.RequestResponseBodyMethodProcessor.readWithMessageConverters(RequestResponseBodyMethodProcessor.java:160) ~[spring-webmvc-5.0.11.RELEASE.jar:5.0.11.RELEASE]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
	at com.jinnian.channel.service.Impl.UserServiceImpl.login(UserServiceImpl.java:27) ~[classes/:?]
